    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2442
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.6519
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.5672
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.5376
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 2.3656
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            2 (SCurveData) : <SCurveData>2
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2442
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.6907
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.5672
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.0127
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.3500
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                        easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                            0 (SCurveEaseParam) : <SCurveEaseParam>0
                                easeOut (Float) : 0.0000
                            1 (SCurveEaseParam) : <SCurveEaseParam>1
                                easeIn (Float) : 0.5000
                                easeOut (Float) : 3.0000
                            2 (SCurveEaseParam) : <SCurveEaseParam>2
                            3 (SCurveEaseParam) : <SCurveEaseParam>3
                                easeIn (Float) : 0.0000
                        translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        hasInitialParentTransform (Bool) : true
                    rotation (SMultiCurve) : <SMultiCurve>rotation
                        type (ECurveType) : ECurveType_Vector
                        color (Color) : <Color>color
                            Red (Uint8) : 255
                            Green (Uint8) : 0
                            Blue (Uint8) : 0
                            Alpha (Uint8) : 255
                        showFlags (EShowFlags) : SHOW_CurveAnimations
                        totalTime (Float) : 0.5000
